,date,threshold,density,coloring,num_colors,valid_coloring
0,2008-11-30,0.4,0.6571428571428571,"{'ADM': 0, 'AHT': 1, 'AZN': 2, 'CCL': 3, 'CNA': 4, 'CRH': 5, 'GSK': 6, 'IAG': 7, 'IHG': 8, 'MRO': 9, 'PRU': 10, 'RIO': 11, 'WPP': 12, 'EVR': 2, 'PSON': 1, 'RBS': 13, 'STAN': 10, 'SVT': 14, 'TSCO': 0, 'VOD': 1, 'III': 0}",14,True
1,2009-04-30,0.4,0.38571428571428573,"{'ADM': 0, 'CCL': 1, 'CNA': 2, 'CRH': 3, 'IHG': 4, 'PRU': 5, 'RBS': 6, 'VOD': 7, 'WPP': 8, 'AHT': 3, 'AZN': 1, 'EVR': 7, 'GSK': 5, 'MRO': 0, 'PSON': 6, 'RIO': 10, 'STAN': 6, 'TSCO': 8, 'IAG': 0, 'III': 0, 'SVT': 0}",10,True
2,2010-07-31,0.4,0.5476190476190477,"{'ADM': 0, 'AHT': 1, 'CCL': 2, 'CNA': 3, 'IAG': 4, 'IHG': 5, 'MRO': 6, 'PRU': 7, 'STAN': 8, 'TSCO': 9, 'AZN': 3, 'CRH': 10, 'EVR': 0, 'GSK': 4, 'RBS': 4, 'RIO': 1, 'SVT': 10, 'VOD': 13, 'WPP': 11, 'III': 0, 'PSON': 0}",13,True
3,2012-03-31,0.4,0.4666666666666667,"{'ADM': 0, 'AHT': 1, 'AZN': 2, 'CCL': 3, 'CNA': 4, 'GSK': 5, 'IHG': 6, 'PRU': 7, 'STAN': 8, 'CRH': 10, 'EVR': 8, 'IAG': 5, 'III': 0, 'MRO': 11, 'RBS': 4, 'RIO': 2, 'TSCO': 11, 'VOD': 4, 'WPP': 9, 'PSON': 0, 'SVT': 0}",11,True
4,2013-01-31,0.4,0.34285714285714286,"{'ADM': 0, 'AHT': 1, 'CNA': 2, 'III': 3, 'MRO': 4, 'PRU': 5, 'AZN': 6, 'CCL': 4, 'CRH': 0, 'EVR': 1, 'GSK': 2, 'IAG': 4, 'IHG': 2, 'PSON': 8, 'RBS': 6, 'RIO': 3, 'STAN': 2, 'SVT': 7, 'TSCO': 5, 'VOD': 4, 'WPP': 7}",8,True
5,2013-06-30,0.4,0.5761904761904761,"{'ADM': 0, 'AZN': 1, 'CNA': 2, 'CRH': 3, 'EVR': 4, 'GSK': 5, 'IHG': 6, 'MRO': 7, 'PRU': 8, 'RIO': 9, 'VOD': 10, 'AHT': 12, 'CCL': 10, 'IAG': 10, 'III': 0, 'PSON': 2, 'RBS': 6, 'STAN': 8, 'SVT': 2, 'TSCO': 9, 'WPP': 11}",12,True
6,2014-09-30,0.4,0.2619047619047619,"{'ADM': 0, 'AHT': 1, 'CCL': 2, 'CNA': 3, 'PRU': 4, 'AZN': 5, 'CRH': 4, 'EVR': 2, 'GSK': 6, 'IAG': 4, 'IHG': 2, 'III': 0, 'MRO': 4, 'RBS': 5, 'RIO': 0, 'STAN': 5, 'TSCO': 4, 'VOD': 2, 'WPP': 7, 'PSON': 0, 'SVT': 0}",7,True
7,2015-07-31,0.4,0.43333333333333335,"{'ADM': 0, 'CRH': 1, 'PRU': 2, 'RBS': 3, 'RIO': 4, 'WPP': 5, 'AHT': 6, 'AZN': 10, 'CCL': 7, 'CNA': 3, 'EVR': 8, 'GSK': 11, 'IHG': 0, 'MRO': 9, 'SVT': 7, 'TSCO': 11, 'VOD': 6, 'IAG': 0, 'III': 1, 'PSON': 0, 'STAN': 0}",11,True
8,2016-05-31,0.4,0.4380952380952381,"{'ADM': 0, 'CNA': 1, 'EVR': 2, 'IHG': 3, 'PRU': 4, 'RBS': 5, 'STAN': 6, 'WPP': 7, 'AHT': 6, 'AZN': 10, 'CCL': 0, 'CRH': 1, 'GSK': 2, 'IAG': 2, 'III': 5, 'MRO': 8, 'PSON': 3, 'RIO': 7, 'SVT': 9, 'TSCO': 2, 'VOD': 0}",10,True
9,2008-06-30,0.5,0.19047619047619047,"{'ADM': 0, 'AHT': 0, 'CCL': 1, 'CNA': 2, 'EVR': 3, 'IHG': 4, 'PRU': 5, 'RBS': 6, 'AZN': 3, 'CRH': 6, 'GSK': 4, 'III': 5, 'PSON': 1, 'RIO': 3, 'STAN': 3, 'SVT': 1, 'TSCO': 4, 'VOD': 0, 'WPP': 4, 'IAG': 0, 'MRO': 0}",6,True
10,2008-11-30,0.5,0.5142857142857142,"{'ADM': 0, 'AZN': 1, 'CCL': 2, 'CNA': 3, 'CRH': 4, 'GSK': 5, 'IHG': 6, 'MRO': 7, 'PRU': 8, 'WPP': 9, 'AHT': 7, 'EVR': 4, 'IAG': 5, 'PSON': 8, 'RBS': 0, 'RIO': 10, 'STAN': 11, 'SVT': 10, 'TSCO': 7, 'VOD': 8, 'III': 0}",11,True
11,2009-04-30,0.5,0.2619047619047619,"{'ADM': 0, 'CNA': 1, 'CRH': 2, 'RBS': 3, 'AHT': 2, 'AZN': 4, 'CCL': 5, 'EVR': 0, 'GSK': 1, 'IHG': 4, 'MRO': 7, 'PRU': 8, 'PSON': 4, 'RIO': 6, 'STAN': 4, 'VOD': 6, 'WPP': 5, 'IAG': 0, 'III': 0, 'SVT': 0, 'TSCO': 0}",8,True
12,2010-02-28,0.5,0.3,"{'ADM': 0, 'IAG': 1, 'IHG': 2, 'PRU': 3, 'RIO': 4, 'TSCO': 5, 'AHT': 1, 'AZN': 6, 'CCL': 1, 'CRH': 2, 'EVR': 4, 'GSK': 7, 'III': 3, 'MRO': 8, 'RBS': 2, 'STAN': 5, 'SVT': 3, 'WPP': 0, 'VOD': 0, 'CNA': 1, 'PSON': 0}",8,True
